gpa,attendance,leetcode_problems,github_commits,extracurricular_hours,growth_index
7.46,69,197,424,70,86.59
7.53,81,240,11,50,70.83
9.44,62,140,304,69,81.88
8.04,60,158,160,26,68.11
9.95,80,47,300,57,69.22
6.03,77,134,120,52,59.07
6.68,86,180,278,97,78.44
7.05,77,126,292,83,71.9
6.36,73,11,407,83,55.74
9.22,70,278,160,76,85.88
6.03,67,161,83,27,58.11
9.17,95,129,220,20,71.53
7.93,82,139,156,74,71.77
6.13,69,28,344,41,50.2
5.4,97,149,282,18,61.63
5.24,82,208,263,25,68.05
9.37,87,207,417,42,92.08
5.38,91,280,353,77,78.93
7.33,85,134,115,52,64.48
9.17,80,29,17,37,50.29
6.97,73,133,398,35,70.78
